start	end	text
1140960	1151520	Is this it? There we go. Okay. Okay. Okay. Okay. Okay. Let me back up here.
1152880	1155920	Okay, that's obviously Jenna Marbles. The picture was too big.
1159920	1166560	Is that an orange? Is that an orange? It looks like an orange to me.
1171280	1181440	No? It looks like an orange wearing a bandana. Is that...
1185280	1194480	Is it a South Park character? It's not a fruit. Tiny dude. Big nose. What?
1194480	1203600	It's from Nintendo. Big nose from Nintendo?
1208720	1222240	Is it Mario? He has a whistle? Oh, is it the guy from Pikmin? Like, oh, oh. Yeah, it's Mario.
1224720	1231280	Space. The guy from Pikmin. What's his name? Oh, oh, something, right? Oh,
1233280	1238800	Cadet. Something. Olimar. Olimar. Olimar. Oh, thank you. Thank you. Thank you.
1241840	1248640	I don't think I'll get a single one right. Oh, that's obviously Kanato from Diabolic Lovers.
1248640	1252160	Right? Yeah, it is. We should play Diabolic Lovers one day.
1254000	1258800	Would you want to see me, like, get all flustered playing that dating song? It's one of my favorite.
1262800	1264560	Um, is that a napkin?
1268720	1272560	Is that a napkin? Or, like, um...
1278880	1280560	Mine close. It's a napkin.
1286080	1286960	Is it a ghost?
1290320	1292720	A dragon. A cute and funny dragon.
1298080	1307040	Oh, oh, it's, it's the dragon from... Oh, I don't know her name, but it's from that one anime, right?
1309520	1313360	Hmm. It's, it's the small... I know what you're talking about. I know what you're talking about.
1313360	1318960	It's the dragon girl from that one anime, right? Yeah, I see the blue eyes. I see that. I see that.
1320560	1325760	What anime? I don't remember the name. I've never watched this anime. Dragon girl something?
1328320	1330960	Dragon, dragon maid? I don't know.
1331920	1346960	Okay. Okay, okay, okay. Thank you. Do you know her name? Can you name her for me? Because I can't.
1350880	1357520	You should watch it. Ms. Kobayashi's dragon maid. Kana. It's Kana. Oh, okay, okay, okay, okay. Okay, thank you.
1358320	1362960	Oh, that's some... Is that a doll?
1367440	1368160	Is that a doll?
1371840	1372720	It's a bunny doll?
1377200	1382480	It's not a doll. It's a bunny. It's some sort of bunny. It looks like a starfish to me.
1382800	1386000	It looks like a starfish. Um...
1390480	1395440	If you see me closing my eyes, it's probably because of sweat squinting. Experiment gone wrong.
1398880	1400000	Traumatized rabbit.
1404320	1405680	Why is she so round?
1405760	1420320	Is it like... Traumatized rabbit. Is it Sheevee? I'm sorry, Sheevee. Into the depth. Sad bunny. It's the hair.
1423680	1428160	Oh, I see a helmet. It's the girl from...
1428880	1438960	The girl from Made in Abyss, right? The bunny girl from Made in Abyss, right?
1441280	1445600	It's not Big Junkers. Don't be weird. It does kind of look like Big Junkers.
1445600	1449840	Yes, Nanachi. Nanachi. Nanachi. That's what I was thinking of. I'm not good with names. I'm sorry.
1450800	1455120	That's f***ing... Is that Germany from Italia?
1460480	1462720	That's Germany from Italia, isn't it?
1466000	1469520	Yes, okay. Oh, f***.
1475040	1478560	Is that a ninja? It looks like she's in a ninja pose.
1480800	1482720	It's a toilet?
1486160	1490240	Lolli. Oh, she looked...
1497280	1502400	I'm not sure. Is it the girl from Toilet Bound Hanako-kun?
1504080	1507200	Toilet related. Dicorinacals. Okay, yeah, yeah. It's her, right?
1507200	1512320	I'm not farting. It's just my chair. I'd be honest if it was a fart.
1517600	1521520	Okay, okay, okay. I'm so smart. I'm so good at this game.
1525840	1531920	Why do I feel like that's Mercy? There's too much purple to not be Mercy. Isn't that Mercy?
1538000	1539600	It's either Mercy or like...
1543120	1550960	I don't know any other purple-haired characters. It's Mercy. I knew it. That's Mr. Krabs!
1552320	1560560	Is that a basketball player? Or like a football player? I feel like I see a football in the background.
1560560	1567360	It's you. Wrong sport.
1570720	1575680	Hey, brother, brother, brother. Oh, it's a Hulk Hogan, isn't it?
1576640	1580640	I saw... See, this looks like a bas... Not a basketball. This looks like a football to me.
1580640	1584000	What is that? And then it looks like he's pointing with his hand.
1584240	1590000	Oh, there he is. Okay, okay, okay.
1593520	1598640	Is this a wizard? Shadow Money Wizard King? It looks like a wizard.
1606000	1609920	Great hero. Great hero?
1614960	1619040	It looks like a wizard with a big beard. Is it not?
1622960	1628800	Old hero elf lover. Loves his dungeons? Is this a character from Dungeon Meshie?
1635440	1638560	He is the one true hero. I guess he's a wizard in the scene.
1639440	1642880	Autism elf? Is it the guy from...
1645760	1650400	You guys are being really specific with your hands. It's a...
1651680	1658800	Himmel the Hero? Is that it? Why does he look so much like a wizard? Oh, it is Himmel. Oh,
1658800	1665520	he does have a beard. Okay, it's Old Himmel. Oh, okay, okay, okay. I was wondering,
1665520	1672560	like, why does it look like a wizard with a beard? Right. This looks like a snake.
1675200	1676400	It's a snake, isn't it?
1681200	1683760	Am I should know this one? Is it not a snake?
1688400	1693840	Is it like one of those noodles that you have a string attached to and you can play around with?
1694560	1696800	Like, you pull on it like one of those fluffy noodles?
1703520	1710720	Star Trek VA? Mutant. It's a lot of things smashed together.
1714400	1720720	Is it a gummy worm? Is it like one of those colorful gummy worms?
1724640	1732480	No? Fluttershy's friend? You guys are being too obvious. Is it Discord then?
1734800	1738640	If it's Fluttershy's friend and it looks like a worm, it's probably Discord, right?
1740800	1747200	Yes? Yes. Fluttershy's boyfriend? Oh my god. Wait, do you guys ship Discord and Fluttershy too?
1747200	1751600	I think they're a really cute couple. I know he's like thousands of years old, but like...
1754720	1759520	He's so nice to her. Well, at the start, he's an asshole to her, but he's nice to her after.
1764000	1768720	I think everyone does, really? Okay, that's good. I don't know. I just...
1768720	1772080	Some people I think are weirded out by it, but like, I think it's cute.
1773680	1777440	All right, that's minty from my little pony. I could tell.
1779600	1780560	Is that a penis?
1784800	1786400	Is that a penis?
1794240	1801520	It's a psychic? Is it a psychic penis? Why is it shaped like that? It looks...
1803920	1804720	Is it Patrick?
1808640	1809440	Is it Patrick?
1814800	1816000	She likes peanuts.
1818640	1823200	He's got a piercing? What do you mean he's got a piercing? Is it a penis with a piercing?
1828160	1832800	In the little girl, small. She has a famous mom.
1835280	1835680	Fucking...
1838800	1843040	Northwest? I don't know, Kardashian? Who the fuck is that?
1844800	1849040	A young child who likes peanuts. Her dog is big.
1852800	1854000	Her dog is big.
1856960	1864960	Tiny spy. Oh, spies and assassin. Oh, it's Anya. Oh, it's Anya. Is that a penis?
1865680	1871280	It's Anya. Okay, okay, okay, okay, okay. See, from my angle, it just looks like a
1871280	1880160	penis head. Like, I don't see anything else. Okay, that looks like a character from...
1884640	1890560	Demon Slayer? Let me get my water. Is that a character from Demon Slayer? It looks like a
1890640	1891760	character from Demon Slayer.
1895440	1897280	Useless. No.
1900880	1907280	Shonen character. Why are you guys calling her Useless? I feel like if it's a shonen character
1907280	1914320	in a ninja, then it must be Sakura if everyone's calling her Useless. Is that it?
1915280	1924240	Oh my god, you guys hate Sakura. You guys really hate her. Damn. It looks like a Demon
1924240	1933600	Slayer character to me. Oh, no, I see her now. Okay. Is that a monkey?
1933600	1941440	It looks like a monkey with blue hair.
1948240	1954880	Animatronic with blue hair? Is it an animatronic with blue hair?
1955680	1959760	Puppet. Five Nights at Freddy's Spider Mom.
1962080	1966800	What? This doesn't look like any Five Nights at Freddy's character.
1969360	1976640	It looks like, this looks like arms. And then this one too. And then, sorry, I'm using my thigh as
1976640	1981120	like a mouse pad. And then this looks like hair and then this looks like the face and these look
1981120	1987120	like little legs to me. Oh, like little, like feet. Freaky.
1991200	1995280	Helosis. She crawls on all fours.
1999600	2003200	Do I not, maybe I don't know sister location enough. Exotic butter.
2004160	2015040	Is it, is it the ballerina? Oh, it's the ballerina. Oh, okay. Okay. Okay. Okay. Okay. Okay. I see it.
2016800	2019040	That was really hard to see the details. Okay.
2021680	2029600	Is that shadow the hedgehog? That looks like shadow. Yeah. Yeah, I knew it. I knew it.
2030320	2035440	I'm so good at this game. Is that Sonic the hedgehog?
2043680	2047120	Is that Sonic? No.
2047920	2055920	I genuinely can't tell who that is.
2059200	2066880	It looks like, it looks like someone like on his knees, like looking downwards.
2067440	2082320	Bird looks like a thunder cat. Chicken feet. What? Chicken feet?
2085440	2089360	What bird looks like, what are you talking about? Adventure time?
2090320	2097760	Is that Ice King? Is this Ice King from Adventure Time? Oh, no, it's not. Oh,
2100480	2110880	it's like, it's like the original one. I forgot his name on. My voice is really bad today.
2111200	2123520	No, it's not the original Ice King. It's like, well, it is the original Ice King, but it's not the
2123520	2132240	the one we all know. It's like, it's like the one that Ice King got his crown for it from, I think.
2133200	2144480	Yeah. That's Kirby. Yeah, that's Kirby. Why does he have giant feet? What are these? Are those feet?
2145360	2146320	Those are feet, right?
2151600	2155840	Yep. Is that Goku?
2163040	2169840	Yeah, it's Goku. Oh my god, I'm too good at this. Okay, that image is too big. I can obviously tell
2169840	2179520	that's um, fucking, I forgot his name from regular show. The guy from regular show, the blue bird.
2179520	2187520	I know that one. Mordecai, Mordecai, Mordecai. Where's my mouse? I can't even see my mouse.
2187520	2194640	Oh, fuck. Congratulations. Oh, that's Grail from Black Butler. All right, this one I'm not sure.
2197600	2207120	It looks like a woman with short hair and a side shave. Is there fire in the background?
2211520	2215920	Not a woman. It looks like a woman.
2218400	2235040	There's fire? Is this a fire pender? Cave grade syndrome. He has a seal.
2235840	2239840	Huh?
2244720	2250880	I genuinely don't know. It looks like Gojo. Is this just another Gojo?
2255040	2256240	The fire is not important.
2256800	2261280	It's not Gojo?
2263840	2268480	White hair. I can tell that the hair is white. Is it another psyche character?
2274960	2280560	He's in the same classroom as Balchen. It's the psyche character that thinks he's getting
2281200	2284400	like hunted by the the dark something, right?
2287200	2293280	Shadow. Dark reunion. Dark reunion. Something like that. Yeah, that's him. I thought it was a woman.
2295120	2298080	Okay. Is this a shrimp?
2302160	2306720	Or a lizard with a hat? Or a snake?
2306960	2310080	Not a shrimp.
2312800	2318560	Not a cat? Cat by conference. Oh, you guys are being too obvious.
2320880	2323040	Is this is this person boots?
2329680	2332160	Chat's cheating. Yeah, maybe I shouldn't look at chat.
2332720	2338800	Yeah, it's person boots. Okay, hold on. I have to
2340480	2346800	I have to zoom in to see to see person boots. Oh, there he is. Okay. He looks like a lizard from far away.
2348720	2354720	Is this the guy from Dororo? Dororo? It is. God, I love that guy.
2354960	2364080	Is that a transformer? Is that a transformer?
2367920	2371120	I can't recognize transformers. I don't know the names of the transformers.
2374960	2376160	Or is it Darth Vader?
2376560	2385920	Or like a vampire or something? It's either a transformer, Darth Vader or a vampire.
2387680	2388960	Is it Megatron?
2394640	2399120	They're hot. Maybe I do see some boobies there.
2399120	2416880	Are they wearing a helmet?
2421840	2425280	Mommy, three misses. Skunk colored hair woman.
2429760	2438400	Um, is it a, no, I was going to say, is it a man? You guys said a woman already.
2439840	2444800	That's a whistle. The immovable doesn't look like bunch.
2447200	2452400	Oh, is it the girl from main and abyss? The one that's really hot and that tries to kill them
2454160	2458400	and looks really scary. She has like the funny hair.
2459440	2465360	To cover her bald spot. It is. I love this lady. I love this lady so fucking much. Oh my god,
2465360	2471600	I really want to drop fan art of her. She's so sex. Yes. Okay. Thank you. Megatron.
2472880	2481360	That's the girl from SAO. Yeah. I never watched that show. Is that Mr. Krabs again?
2482320	2487600	Or a car from cars?
2492160	2492800	Spider-Man?
2492880	2508240	Is that a car? It looks like a car.
2508960	2522720	Twitter. Billionaire Playboy, not Spider-Man.
2525680	2527280	Elon Musk? Is that?
2532320	2537120	I would not have been able to guess. I wouldn't even have been able to guess Tony Stark.
2538320	2543280	It's Elon Musk. Oh my god, it's an Iron Man suit. That's so funny.
2550080	2551600	This is some kind of monster.
2556160	2559680	Is it a bird? Some kind of bird monster?
2559760	2566960	Or does it have a beard?
2570000	2575600	I'm seeing like some sort of beard here, but then this looks like a bird beak on this side.
2575600	2579440	I'm sorry if I'm not even pointing at the right thing. I can't see where my mouse is actually
2579440	2582240	going. Spooky demon.
2586560	2591280	Basic offensive magic. Oh, is it the guy from FreeRen?
2591280	2595920	That, um, sorry if my model tracking is so bad. I'm really far away from my computer.
2595920	2603120	It's the guy from FreeRen, the demon that like, Zolt, Zolt, Zolt, Trac, Zolt, Zolt, Blab, Blab,
2603120	2605920	something, something. Zolt, Trac, yeah.
2608080	2611760	Yeah, it's that guy. Okay, okay, okay. Is it a bird?
2618960	2625760	All right, this looks like a Pokemon. Is this a Pokemon with like a tail?
2625760	2632880	Or does it have a face?
2641360	2643680	Is it like the Mewtwo evolution?
2647760	2650080	It has a face. It's an anime guy.
2650320	2661920	An anime guy with purple hair? There's not a lot of those.
2665680	2667120	Does he have human legs?
2672640	2674160	He do stand like Mewtwo, yeah.
2675120	2681520	And what's this thing in front of him? What's this big ass purple thing here?
2681520	2684080	Am I even pointing at it this thing? What's that?
2687280	2688400	Just like Prince Ali.
2691440	2692800	Is it the guy from, um,
2693680	2699120	um, I forgot the anime.
2702640	2713200	Something Maki? Maki? Is it the purple haired prince guy from Maki with the really big eyebrows?
2715840	2719600	Yes, the one with really big eyebrows, right? Is that one?
2723680	2727280	Oh, is this one he was a kid though? Oh, I think it's one he was a kid.
2731440	2735520	Okay, thank you. I used to read a lot of fan fiction of that guy. All right.
2739120	2740800	This is really hard to see.
2746640	2752320	All right, so it looks like an accordion or a book in the front and then like a hand holding it?
2753760	2756640	Is there even a human in this picture?
2759040	2764880	Like, it looks like there's like a book in the bottom left corner and then a bunch of skin color,
2764880	2770560	like, like, like someone reaching out, grabbing a book. Excuse me. Thank you.
2773440	2777360	There is a human. BL? Huh?
2783760	2787680	Huh? Is it a Genshin character?
2793920	2802960	Oh, it's, it's, um, is it CL? Is it CL? It is CL. Okay. Why does he look so fucking femboyified?
2802960	2804000	What happened here?
2807520	2812160	Wait, this is CL, right? Is this like AICL? I feel like something looks off here.
2813120	2814240	This is not my CL.
2819360	2824640	What the fuck? Is this one of those slimes from that slime show?
2828320	2832000	It looks like it's a slime with a hat on it or like a booger with a hat on it.
2837120	2841120	No.
2843520	2845120	Not anime. It's a meme.
2848960	2853040	Oh, it's the, it's the turtle from over the hedge. Someone said hedge.
2854000	2857680	It's the turtle from over the hedge. Okay, okay, okay, okay, okay, okay.
2859680	2861120	All right.
2873760	2880320	All right. I see some skin colored stuff. Is this Gojo again?
2884560	2889840	Potatoes. He'll bite your fingers precious. Is it Gojo? Is it the rock?
2890240	2899440	It's us. Both guys obsessed with drinks.
2902400	2910320	Oh, precious. My precious. Um, Smegle? What the fuck is his name? Is his name Smegle?
2912960	2919360	It's Emmy Shut Up. Yes, his name is Smegle. Really? I don't actually, I never
2919360	2926000	watch this. I never watched this movie. I got it right. It's Gojo.
2930880	2935600	All right. This is a pink haired girl and she looks like she has big boobies too.
2937440	2944880	Right? Big boobies, maybe pigtails. Don't tell Strani.
2949760	2958640	Your colleague. People are saying tungsten rat. A rat. Well, if you say it's tungsten rat,
2958640	2963680	that's too obvious. If it's a pink haired girl with pigtails, it's got to be an iron mouse, right?
2964880	2968880	Yeah, there she is. She's not my colleague. I don't know her.
2968880	2978000	Is this Ciel again? An emo?
2984000	2988880	It looks like a really emo guy with a really long face.
2989280	3000000	No, very popular. Not Thursday. Future Emmy. True.
3003440	3008000	Tik Tok loves her. Snap, snap. What day of the week is it again? It's Saturday,
3008000	3012800	sorry, it's Sunday? Is it, is this character called Sunday?
3013600	3021040	Is it a man? It looks like a dude.
3027680	3041040	Wrong day. Day of the week. Oh, Monday, Tuesday, Wednesday, Thursday.
3043600	3048000	If I'm boy, twin tails.
3054800	3059280	She's got a pet hand. Oh, it's Wednesday. It's Wednesday from the Adam's room.
3059280	3067600	Oh, okay, it's not a dude. It's not a dude. Okay, okay, okay. Okay. All right, that's Mike Wazowski.
3067760	3073760	I can tell from the colors and the shape below that that's Mike Wazowski.
3075760	3077520	Is this nicocato avocado?
3081440	3084640	It looks like Nick. It looks like him.
3089840	3093760	All right, I can tell already who this is because the picture is humongous.
3094480	3100320	Are you, are you after fushi like I am? It's the, it's the antagonist from,
3102240	3107120	what's the anime again? To your eternity. I hate that bitch. She's so scary.
3111440	3116000	Okay, this is obviously the snowman from Frozen.
3116560	3123680	Okay, is this also a snowman? I see a really big white log in the middle.
3126000	3127440	Do I see a collar maybe?
3132560	3136960	Is it like a teardrop shape? Like a, like a white teardrop shaped head?
3137440	3148320	Snorlax's kid? Is it a Pokemon? Is it like the one of the Pokemon evolutions of Snorlax?
3151280	3161120	Blue cat. Blue cat. Um, blue cat. Tom from Tom and Jerry?
3161680	3168240	Nyan, nyan. He got pocket. It looks like a cat.
3172880	3178800	It's Doraemon. Oh, it's Doraemon. Oh, he's so cute. Okay, okay.
3179360	3190400	Now that's Tom from Tom and Jerry, right? That one's Tom, right?
3195680	3196000	No?
3196800	3204080	Wrong cartoon animal. So it is a cartoon animal.
3207840	3210400	Is it the bad guy from, from, um,
3212960	3215840	from, um, Sonic?
3216400	3224160	Like, Zeta Flare. It's Gojo. Is that Gojo Satoru?
3225840	3234720	What is Zeta Flare? Mickey's friend. Minnie Mouse? Goofy? Oh, it's Donald Duck. It's Donald Duck.
3235520	3238240	Yes! Okay, okay, okay, okay, okay, okay.
3240960	3242320	Is that JoJo Siwa?
3246800	3250800	Am I being, am I being JoJo Siwa right now?
3257920	3261280	She ruined everything? That's a crazy small girl. Is it me?
3269760	3275680	Character from a really shitty game. Crazy girl from game. Oh, the Missouri.
3275680	3279040	Oh, it's, um, fuck, what's her name?
3283120	3291040	I know, from, from, um, the, the, the, from Arcane. The blue-haired girl with braids. Hatsune Miku.
3293120	3295760	Okay, yeah, yeah, yeah, I forgot her name. What's her name again?
3298720	3302240	What's her name? Jinx, jinx, jinx, jinx. Okay, okay, okay.
3303200	3306720	That's Johnny. That's gotta be Johnny. Yeah, that's Johnny.
3315200	3318000	Is this from Jujutsu Kaisen too?
3319440	3325520	What's his name? The guy with the finger. The demon. What's his name? I forgot his name.
3326480	3333760	Goja? Is it actually Goja?
3342320	3351520	All right, that's, um, from Harry Potter. The Bilbo Baggins. Fuck, that's not his name. But, um,
3352480	3355200	good, good, good, from Harry Potter, right?
3358400	3365040	What's his name? Your wizard. Hagrid, Hagrid, Hagrid, Hagrid. Yeah, yeah, yeah. Bilbo Baggins,
3365040	3367920	I'm sorry. I'm sorry. Hagrid, yeah, yeah.
3371840	3374800	Um, is that the guy from the live action of,
3375680	3380080	what's his name? The live action of, uh,
3384160	3389680	one piece, right? Uh, he had like a really stupid name, didn't he?
3392400	3396800	Luffy, yeah, Luffy. You know what's crazy? This guy looks like my dad when he was younger.
3396800	3399440	I was really shocked when I saw that. I was like, holy shit.
3399840	3404880	Is this a character from the office?
3411200	3413600	Is this Keanu, is this Keanu Reeves?
3418320	3421840	Your dad was king of the pirates? No. But he looks like my dad.
3421840	3429680	YouTuber. Is that the bite of it he said? Oh, it's Markiplier.
3430720	3433440	Ah, it's Markiplier. Okay, okay, okay, okay.
3436560	3439040	All right, now I don't see anything at all.
3441280	3447760	Um, it kind of looks like those Twitch streamers that have their butts out all the time, right?
3448720	3452960	That's what I'm kind of seeing. Like, like maybe the pool is over here
3454320	3460240	and then she's like standing right here and maybe Chad is over here. Is that it?
3462400	3466480	What? Hot as Disney character.
3469200	3472320	Hot as Disney character. Fuckin'
3478400	3480000	What's the hottest Disney character?
3485520	3491840	Um, Maleficent?
3494720	3497760	Furry, furry you, furry bait, furry bait.
3500080	3503200	This generation's Lola. This generation's Lola?
3503440	3510640	Oh, Officer Hops. Yeah, okay, okay, okay.
3512960	3514960	I got it. Right.
3519840	3524960	This kind of just looks like a bloody tampon. I'm not gonna lie.
3526480	3532240	Or like something splattered and died. Like fell against a wall and splattered.
3533440	3537440	Close. There's blood.
3546240	3550880	Biology? He's inside of a- he's inside you. Is it you?
3553600	3554400	Is this you?
3557920	3559760	The guy inside your blood right now.
3564000	3564320	What?
3569600	3571600	Protects you from bacteria. Oh.
3573600	3579040	Is it the red blood cell from that one anime with cells?
3580560	3587040	White guy. Yeah, he's a cell. No, unfortunately. It's the red blood cell, right?
3588800	3592640	Wrong color. White blood cell? Sorry. White blood cell.
3593920	3599760	From, um, I forgot what the anime is called, but yeah, it's about your body.
3601120	3602960	Yes, okay. Oops.
3606880	3612320	Oh my god, he's kind of hot. Okay. I like it. I like seeing guys covered in blood.
3615120	3620880	Okay. Is that Applejack? Oh, it is. Nice.
3624080	3636080	Is that the guy from Mulan? Mulan that goes did they send me daughters when I asked for sons?
3638800	3645600	Yes, okay. I'm surprised I got that. He looks really hard to see. That's an Enderman.
3647680	3649280	Yeah, that's an Enderman. I knew it.
3649600	3653520	Is that a diglet from Pokemon?
3657920	3659360	Or like a picture of a beach?
3666160	3666480	No.
3670240	3673120	Close. Skip it? Why?
3673280	3682480	Remember Anya? Is it not safe for work? Always a penis head, isn't it?
3684800	3685440	Okay, okay.
3689440	3694880	Oh, that's that's the guy from Dungenesshee. Uh, Lyos, right? Lyos. Oh yeah.
3695440	3698960	Is this another pony?
3701920	3705280	Like my little pony infected are you a pony? Is this a pony?
3710960	3717440	What? Oh, it's a Pokemon. You would fuck a Pokemon? Disgusting. Why would you do that?
3718080	3725920	Don't you insult my wife like that? Pokemon waifu? Wait, what? Third hot is Pokemon?
3726480	3734960	Oh, I forgot her name. Okay, okay. I see. Okay, fair. I guess I would fuck that Pokemon too.
3734960	3738640	I'm not gonna lie. She's pretty. She's really pretty.
3743520	3744800	I knew it. I knew it.
3748320	3753040	Okay, um, the color scheme is kind of familiar.
3759360	3766320	Kachun? My favorite slime. That doesn't look like a slime. It looks like, um,
3773920	3775120	strawberry shortcake?
3777840	3786400	Different sweater every day. Strawberry shortcake? It's just you?
3789840	3796400	Obnoxious little sister. Dipper's girlfriend. You guys ship Dipper in the, uh,
